id,question,answer,solution,difficulty
number_baseball_en_easy_0033,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 815 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 125 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 518 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",581,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 815 -> 0S 3B
  2. guess 125 -> 0S 2B
  3. guess 518 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 815 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 125 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 518 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 581
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0034,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 571 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 615 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 175 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",157,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 571 -> 0S 3B
  2. guess 615 -> 0S 2B
  3. guess 175 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 571 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 615 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 175 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 157
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0035,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 798 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 197 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 789 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",879,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 798 -> 0S 3B
  2. guess 197 -> 0S 2B
  3. guess 789 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 798 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 197 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 789 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 879
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0036,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 296 -> 1 Strike(s), 2 Ball(s)
  2. Guess: 196 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 962 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",269,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 296 -> 1S 2B
  2. guess 196 -> 0S 2B
  3. guess 962 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 296 -> 1S 2B · candidates 720->3 · info 7.91 bits
    [SEG 2] apply hint 2: 196 -> 0S 2B · candidates 3->1 · info 1.58 bits
    [SEG 3] apply hint 3: 962 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 269
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0037,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 594 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 453 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 954 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",945,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 594 -> 0S 3B
  2. guess 453 -> 0S 2B
  3. guess 954 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 594 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 453 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 954 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 945
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0038,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 806 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 603 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 086 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",068,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 806 -> 0S 3B
  2. guess 603 -> 0S 2B
  3. guess 086 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 806 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 603 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 086 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 068
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0039,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 704 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 174 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 074 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",047,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 704 -> 0S 3B
  2. guess 174 -> 0S 2B
  3. guess 074 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 704 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 174 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 074 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 047
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0040,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 510 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 451 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 015 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",105,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 510 -> 0S 3B
  2. guess 451 -> 0S 2B
  3. guess 015 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 510 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 451 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 015 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 105
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0041,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 019 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 094 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 091 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",901,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 019 -> 0S 3B
  2. guess 094 -> 0S 2B
  3. guess 091 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 019 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 094 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 091 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 901
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0042,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 480 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 904 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 084 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",048,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 480 -> 0S 3B
  2. guess 904 -> 0S 2B
  3. guess 084 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 480 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 904 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 084 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 048
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0043,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 048 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 208 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 840 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",480,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 048 -> 0S 3B
  2. guess 208 -> 0S 2B
  3. guess 840 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 048 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 208 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 840 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 480
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0044,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 813 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 132 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 183 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",381,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 813 -> 0S 3B
  2. guess 132 -> 0S 2B
  3. guess 183 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 813 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 132 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 183 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 381
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0045,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 047 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 430 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 407 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",704,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 047 -> 0S 3B
  2. guess 430 -> 0S 2B
  3. guess 407 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 047 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 430 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 407 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 704
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0046,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 948 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 294 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 849 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",489,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 948 -> 0S 3B
  2. guess 294 -> 0S 2B
  3. guess 849 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 948 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 294 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 849 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 489
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0047,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 963 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 469 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 369 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",396,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 963 -> 0S 3B
  2. guess 469 -> 0S 2B
  3. guess 369 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 963 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 469 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 369 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 396
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0048,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 946 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 394 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 649 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",469,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 946 -> 0S 3B
  2. guess 394 -> 0S 2B
  3. guess 649 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 946 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 394 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 649 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 469
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0049,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 714 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 748 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 417 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",471,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 714 -> 0S 3B
  2. guess 748 -> 0S 2B
  3. guess 417 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 714 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 748 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 417 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 471
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
number_baseball_en_easy_0050,"Solve this Number Baseball (Bulls and Cows) puzzle.

Rules:
- The secret number has 3 digits, each digit is unique (0-9)
- ""Strike"" means a digit is correct AND in the correct position
- ""Ball"" means a digit is correct BUT in the wrong position
- Your task: Find the secret number that satisfies ALL hints

Hints:
  1. Guess: 307 -> 0 Strike(s), 3 Ball(s)
  2. Guess: 371 -> 0 Strike(s), 2 Ball(s)
  3. Guess: 037 -> 1 Strike(s), 2 Ball(s)

Think step by step and find the unique 3-digit secret number.

Provide your answer in this format:
Answer: [the 3-digit secret number]",730,"STEP0=meta · STEP1=given · STEP2=worked solution · STEP3=answer and verification
[STEP 0] Problem meta
  - Difficulty: easy
  - Digits: 3 (all distinct)
  - Hints: 3 · initial candidates: 720
  - Final answer is confirmed in [STEP 3]
[STEP 1] Given
  - Rule: each digit of the secret is distinct (0-9).
  - S(trike) = right digit + right position; B(all) = right digit only.
  1. guess 307 -> 0S 3B
  2. guess 371 -> 0S 2B
  3. guess 037 -> 1S 2B
[STEP 2] Worked solution
  · Summary: shrink the candidate set by each S/B hint · 720 -> 1 · 3 SEGs
    [SEG 1] apply hint 1: 307 -> 0S 3B · candidates 720->2 · info 8.49 bits
    [SEG 2] apply hint 2: 371 -> 0S 2B · candidates 2->1 · info 1.00 bits
    [SEG 3] apply hint 3: 037 -> 1S 2B · candidates 1->1 · info 0.00 bits
[STEP 3] Answer and verification
  - Final answer: 730
  - Recompute S/B of each hint against the answer; all must match exactly.",easy
